# Base Name: ifcsg-revit-shared-params-v1
# Base Namespace: 6ba7b810-9dad-11d1-80b4-00c04fd430c8
# Generated with uuidv5(propertyName,uuidv5(baseName,baseNameSpace))
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ifcsg
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	13437d94-54d1-5ca0-8b80-e08e41f632d7	Depth	LENGTH		1	1		1	0
PARAM	758d85ce-7181-5670-8906-602068ac16cc	ExternalReference	TEXT		1	1		1	0
PARAM	376c837c-30c5-5d88-9f78-5e4b47f6d9c0	Mark	TEXT		1	1		1	0
PARAM	203351ad-8738-565d-94d6-002fb974e56e	MemberSection	TEXT		1	1		1	0
PARAM	f05d5a1b-09dd-5ec4-af15-aa3eca21c188	Width	LENGTH		1	1		1	0
PARAM	20034333-671b-5ccb-b1cb-5f0784ca0398	Material	TEXT		1	1		1	0
PARAM	24e91b0e-96eb-5d52-a093-4ae0fbdd67a5	MaterialGrade	TEXT		1	1		1	0
PARAM	1813d721-0634-576a-9410-c28d2a1da159	AI_AmmoniaAndAmmonium	TEXT		1	1		1	0
PARAM	5ed29cf0-a4e6-5f3d-9431-a29776016dec	AI_Antimony	TEXT		1	1		1	0
PARAM	f83899de-11ce-557e-8420-18a37eb63097	AI_Arsenic	TEXT		1	1		1	0
PARAM	48fe1a0d-b320-5692-9406-73d18e4b8e7e	AI_Benzene	TEXT		1	1		1	0
PARAM	8d17021b-4b76-501f-99a9-06f929073b7d	AI_Cadmium	TEXT		1	1		1	0
PARAM	7a77125b-8a58-5b93-93b7-82711030d200	AI_CarbonMonoxide	TEXT		1	1		1	0
PARAM	c99987ec-69ca-5a8f-9d95-0acac6346775	AI_Chlorine	TEXT		1	1		1	0
PARAM	e137855c-16cc-5c5e-a424-3f282c9b93ec	AI_Copper	TEXT		1	1		1	0
PARAM	f70b752a-8ef2-5173-8633-a237cf3a6452	AI_DioxinsAndFurans	TEXT		1	1		1	0
PARAM	811e7c85-e723-579d-86df-311cb25bca56	AI_EthyleneOxide	TEXT		1	1		1	0
PARAM	8677e7ee-522c-535c-96ee-df84a29e66cb	AI_FluorineAndHydrofluoricAcid	TEXT		1	1		1	0
PARAM	49793661-0646-5639-be67-445678bd8481	AI_Formaldehyde	TEXT		1	1		1	0
PARAM	d3e5ce8f-ebbe-57ce-978b-9c05d3f1ce9a	AI_HydrogenChloride	TEXT		1	1		1	0
PARAM	7adf261a-5c06-5010-9c6f-1395c7d1bb03	AI_HydrogenSulphide	TEXT		1	1		1	0
PARAM	85537021-cbf7-5363-abf7-b992dfe58d4b	AI_Lead	TEXT		1	1		1	0
PARAM	24b5c327-0ea4-5c55-8802-59031334a2c7	AI_Mercury	TEXT		1	1		1	0
PARAM	8758c2e2-f6b5-5ef2-8daf-1bf1841f9f53	AI_OxidesOfNitrogen	TEXT		1	1		1	0
PARAM	5ee2eb40-3177-5812-aec3-a0a0a47b9e12	AI_ParticulateSubstances	TEXT		1	1		1	0
PARAM	fc32b0d1-ec42-566e-8050-62bb080c6857	AI_StyreneMonomer	TEXT		1	1		1	0
PARAM	450bcb33-2e45-5da2-b867-94a907d58f8f	AI_SulphurDioxide	TEXT		1	1		1	0
PARAM	5d985624-e6e3-50c5-a46e-04a41d0162c6	AI_SulphurTrioxideAndAcidGases	TEXT		1	1		1	0
PARAM	baf17764-88d7-5c3c-8324-f4fa4d63d353	AI_SulphurTrioxideOrSulphuricAcidMist	TEXT		1	1		1	0
PARAM	89a1fbe0-ecf4-5a38-8543-6ec7e5ca5267	AI_VinylChlorideMonomer	TEXT		1	1		1	0
PARAM	a821ecc5-a82f-5cfb-94d1-179209f4bdde	ConservationProgramme	YESNO		1	1		1	0
PARAM	0c9c66e1-de79-5c30-b93d-264ca88d4d17	ConstructionPhase	TEXT		1	1		1	0
PARAM	0eb2dece-162b-5109-84f1-56f79a8c8cce	DrainageBoundary	TEXT		1	1		1	0
PARAM	fc2c23e1-8a1e-5b9e-873a-5107963400d0	ETTV	NUMBER		1	1		1	0
PARAM	1e7202e3-6c47-548d-a291-f98716b91cad	NumberOfWorkers	INTEGER		1	1		1	0
PARAM	2a830019-21d6-500a-81a1-acbb80c6b29c	OwnerBuiltOwnerStay	YESNO		1	1		1	0
PARAM	bf62c655-055c-5802-b34f-60a6ec689b85	ProjectDevelopmentType	TEXT		1	1		1	0
PARAM	fb8857ab-77f6-5081-b50c-cf2d4688be99	RETV	TEXT		1	1		1	0
PARAM	905d4afb-2126-59a6-9990-4ba9971b3341	RTS_ForIntegration	YESNO		1	1		1	0
PARAM	121ecd5a-03c9-50fd-843e-cb51246a58e3	ShadingCoefficient_East	NUMBER		1	1		1	0
PARAM	e39e5c4c-e96c-5eb2-98c0-d5f801377377	ShadingCoefficient_North	NUMBER		1	1		1	0
PARAM	e3a1c06c-0695-54b8-882d-78e3ef4c91c2	ShadingCoefficient_NorthEast	NUMBER		1	1		1	0
PARAM	f6cbfb3a-6af0-5f17-a528-d6e06ede117e	ShadingCoefficient_NorthWest	NUMBER		1	1		1	0
PARAM	9401242d-6ce2-5d5f-a3d9-717e2a97ead9	ShadingCoefficient_South	NUMBER		1	1		1	0
PARAM	c4a597e9-22df-5f61-8254-6b83042183b7	ShadingCoefficient_SouthEast	NUMBER		1	1		1	0
PARAM	9a220975-0b18-5730-9f96-615cb6229873	ShadingCoefficient_SouthWest	NUMBER		1	1		1	0
PARAM	c74a6fe3-5fa9-566c-8762-9bd0fab9ffd3	ShadingCoefficient_West	NUMBER		1	1		1	0
PARAM	f0087d45-967a-5ab5-ae5b-eaaa33d5ecf2	WindowToWallRatio	NUMBER		1	1		1	0
PARAM	3d84382b-71d4-5059-bfec-0ce640ecabbd	WindowToWallRatio_East	NUMBER		1	1		1	0
PARAM	f343bcf1-47ed-552f-8346-7236d8acf6c9	WindowToWallRatio_North	NUMBER		1	1		1	0
PARAM	5021fb86-69e1-5d10-869d-0859661b97ef	WindowToWallRatio_NorthEast	NUMBER		1	1		1	0
PARAM	0b4299f2-9718-5fad-8ea1-a55c213ab998	WindowToWallRatio_NorthWest	NUMBER		1	1		1	0
PARAM	ad96fc2b-1d3c-55d3-a0c8-8f16465f34bf	WindowToWallRatio_South	NUMBER		1	1		1	0
PARAM	9bdfa8ed-1b68-55a4-ab77-46b8dd1a6cd8	WindowToWallRatio_SouthEast	NUMBER		1	1		1	0
PARAM	44361008-470d-5233-8797-61d6436b927c	WindowToWallRatio_SouthWest	NUMBER		1	1		1	0
PARAM	12c9afc5-e57f-5ab3-9e39-aeb9433bd742	WindowToWallRatio_West	NUMBER		1	1		1	0
PARAM	b5349075-d192-568a-b496-983d4a2fde91	IsPublicBuilding	YESNO		1	1		1	0
PARAM	6bc22154-1ab9-5024-8a8d-c128b06c0bde	GrossPlannedArea	AREA		1	1		1	0
PARAM	3a809adc-f7e6-5c1c-8604-e23e8b1b6d74	YearOfConstruction	TEXT		1	1		1	0
PARAM	c8a665b0-3a88-5207-9fe9-75c90c13e471	WorkDayDuration	TEXT		1	1		1	0
PARAM	f1ae73d0-1d2b-5eeb-8531-cf48a3436634	RefugeSpace_Type	INTEGER		1	1		1	0
PARAM	5060200e-7106-5618-9682-72ac2a58bebe	TradeEffluent	YESNO		1	1		1	0
PARAM	45ed8aad-80a0-5590-a393-4d4789361b3b	BarrierFreeAccessibility	YESNO		1	1		1	0
PARAM	e1dca3a2-fb9c-596c-bad5-afdd5673d6e7	LotNumber	TEXT		1	1		1	0
PARAM	4a1c3bf7-75d4-555b-b452-86d5322f8580	BicycleRack_Type	TEXT		1	1		1	0
PARAM	fc27b7ce-a180-5ab8-bc0c-55574fdb05ab	BicycleLotCount	INTEGER		1	1		1	0
PARAM	8bd23406-8a68-5ba5-80c6-93c3708e65ec	Length	LENGTH		1	1		1	0
PARAM	96a8ab63-4303-5aa5-b1d5-d7e2d4b53b73	SHDLevel_SPT_MoreThan_60N	NUMBER		1	1		1	0
PARAM	dca1e73a-3967-524d-b250-61ff56ed68de	SHDLevel_SPT_MoreThan_100N	NUMBER		1	1		1	0
PARAM	5cc2771f-ce78-5ce7-b934-06821b9c9da9	TerminationLevel	NUMBER		1	1		1	0
PARAM	1f1394f2-b8ec-581f-89e2-41a73d60f145	TopLevel	NUMBER		1	1		1	0
PARAM	ad2615fc-2cff-547a-88ad-47f6f249f4de	CarParking_ServedByCarLift	YESNO		1	1		1	0
PARAM	5da6c3cf-3189-55ab-aea6-e0cce9115580	FamilyLot	YESNO		1	1		1	0
PARAM	0cd5132d-38e9-5fa1-a86c-b5112f7d3873	EVLot	YESNO		1	1		1	0
PARAM	224802f9-cf93-5b51-8ba5-08757a62d414	Perforated	YESNO		1	1		1	0
PARAM	1f81e6bc-c12c-520c-b762-c7f6c9444bc6	OpenAtGrade	YESNO		1	1		1	0
PARAM	f3c31625-e10c-5dac-9785-55658cedb2d2	LS_NaturalComponentElement	YESNO		1	1		1	0
PARAM	941a10f9-0330-57f9-948d-ce9d2b110adc	EquipmentType	TEXT		1	1		1	0
PARAM	8f019758-53f1-53a4-ab05-273b48886670	Vegetation_HasCreepers	YESNO		1	1		1	0
PARAM	e65224f5-04df-5c3b-a6ee-633628e7a73d	RigidFrameLessThan7.5m	YESNO		1	1		1	0
PARAM	a5ba499e-dc83-50f2-8d9d-e3449577ce3b	UnitNumber	TEXT		1	1		1	0
PARAM	2cf80ac7-0e9b-5d92-b1a3-a128f53896a0	TED_Arsenic	TEXT		1	1		1	0
PARAM	fbcd1b77-3cb9-5ecc-8347-40a630799636	TED_Barium	TEXT		1	1		1	0
PARAM	3c7ba464-b36c-58db-8b92-11332998221a	TED_Beryllium	TEXT		1	1		1	0
PARAM	b0bdc442-3011-5454-8042-b1f373d13cd8	TED_BiochemicalOxygenDemand	TEXT		1	1		1	0
PARAM	4373ca52-667c-5d7e-b0b0-b2d7f6beb3a5	TED_Boron	TEXT		1	1		1	0
PARAM	892fa3d0-b47e-5147-b9a1-66bdaef95ac9	TED_Cadmium	TEXT		1	1		1	0
PARAM	422012e7-cc66-5ac4-ac12-c4e491b26275	TED_Calcium	TEXT		1	1		1	0
PARAM	8df6f97a-7c4f-5f72-9ce1-2cda7f7c2019	TED_ChemicalOxygenDemand	TEXT		1	1		1	0
PARAM	31bdd6cf-504f-5296-a36f-6a9a5d05e2cb	TED_Chloride	TEXT		1	1		1	0
PARAM	d002f949-69c0-5e17-94db-527ab4513031	TED_Chlorine	TEXT		1	1		1	0
PARAM	e020555e-65e6-5ecb-b9da-b5e4314ec4a2	TED_Chromium	TEXT		1	1		1	0
PARAM	9ab7e36c-f7e2-545e-badd-33d1fd3ff9f5	TED_Colour	TEXT		1	1		1	0
PARAM	2f9f6b73-67b3-5d46-97bc-cd5595f5c59f	TED_Copper	TEXT		1	1		1	0
PARAM	5e5e34be-9f3e-5b79-b9cf-57161159f21d	TED_Cyanide	TEXT		1	1		1	0
PARAM	b95f5aa0-c3bb-56b8-855b-55886c629a85	TED_Detergent	TEXT		1	1		1	0
PARAM	c8b48a8f-0b9d-5362-9ccc-be4b3c42a0ce	TED_GreaseAndOil	TEXT		1	1		1	0
PARAM	885c4f6b-04e0-5a1b-9e6c-26c7b53b7bae	TED_Iron	TEXT		1	1		1	0
PARAM	86f9dd07-8787-5c46-87aa-3a2c6a79ee89	TED_Lead	TEXT		1	1		1	0
PARAM	069fc64f-3a04-56c8-a72b-f94446b362a4	TED_Magnesium	TEXT		1	1		1	0
PARAM	5c53c502-a145-526e-8099-242af216535f	TED_Manganese	TEXT		1	1		1	0
PARAM	ac0bb11c-d26d-585d-8f06-9cf48fdd331d	TED_Mercury	TEXT		1	1		1	0
PARAM	8f88fb5e-33a9-557e-9c34-b4f7fb280cde	TED_MetalsInTotal	TEXT		1	1		1	0
PARAM	4da1d398-876a-57c6-a954-e2422f55b31f	TED_Nickel	TEXT		1	1		1	0
PARAM	3b741932-fe24-57a2-a05b-1f55e6976bbe	TED_Nitrate	TEXT		1	1		1	0
PARAM	32b19dcc-c224-549c-9a06-a7e1d3fd5217	TED_PhenolicCompound	TEXT		1	1		1	0
PARAM	9a24d308-dcfe-5b75-a7e0-7b7049ec1653	TED_Phosphate	TEXT		1	1		1	0
PARAM	fab508ac-b561-5077-aadc-54f3cb04848b	TED_PHValue	TEXT		1	1		1	0
PARAM	d79e7dbd-8453-5483-b75c-198b80e2a2cc	TED_Selenium	TEXT		1	1		1	0
PARAM	bd2d7fb8-fa5d-5ce4-badb-23d636ae4738	TED_Silver	TEXT		1	1		1	0
PARAM	7897de0d-49da-59e6-896b-1f9303435e11	TED_Sulphate	TEXT		1	1		1	0
PARAM	9115f797-e3f1-5fc4-8006-b624ccab78ba	TED_Sulphide	TEXT		1	1		1	0
PARAM	76e34cab-106b-5eeb-a734-180a77545f7f	TED_TemperatureOfDischarge	TEXT		1	1		1	0
PARAM	12ae7e09-a78c-58d0-9789-930954e2f048	TED_Tin	TEXT		1	1		1	0
PARAM	623a6cde-15f0-5a1b-91fe-c990701823d3	TED_TotalDissolvedSolid	TEXT		1	1		1	0
PARAM	84f22a2c-3dd3-5a02-87a6-9e4c2fecfbe2	TED_TotalSuspendedSolid	TEXT		1	1		1	0
PARAM	610d70e0-7277-574f-86ed-84591eff5bdd	TED_Zinc	TEXT		1	1		1	0
PARAM	c0b507be-bcfe-56ac-a3c3-2d34b3971f66	AlternateDesignatedFloor	YESNO		1	1		1	0
PARAM	c4b5b0b1-3adb-5c63-b8c5-075ffbaa40d4	AtticLevel	YESNO		1	1		1	0
PARAM	88337afc-ed23-5733-8da0-01255036e45c	DesignatedFloor	YESNO		1	1		1	0
PARAM	e9cbe08e-4235-5bf1-b1d9-af2ed13b3328	GroundLevel	YESNO		1	1		1	0
PARAM	19e8ae18-2c9f-5e16-a9e6-75a10cc91904	HasActivityGeneratingUse	YESNO		1	1		1	0
PARAM	72cebcee-4c75-513b-b13b-930da1b8aeb4	TypicalFloor	YESNO		1	1		1	0
PARAM	22e305bb-7202-567b-8165-cc2c9c36d523	SCDFBasement	YESNO		1	1		1	0
PARAM	aa3cee3f-c2b7-5b01-83cb-939f67ba6da9	SCDFBasement1	YESNO		1	1		1	0
PARAM	95be5434-2025-560f-b67d-93288f50bebc	EntranceLevel	YESNO		1	1		1	0
PARAM	677159ce-971b-5186-bce4-3435f7e0cfc4	MechanizedCarParking_Type	TEXT		1	1		1	0
PARAM	2c973d8b-d48e-519f-b77d-3a89d3ccd94f	Accreditation_MAS	YESNO		1	1		1	0
PARAM	ceb781db-610f-5f62-94fc-9d9420ff1a6e	CommunicationSystem	YESNO		1	1		1	0
PARAM	286fad71-8865-547e-afe2-8d7a24320fa9	Cable_AluminiumSheathed	YESNO		1	1		1	0
PARAM	57e275ad-1c59-5aab-83d5-79a3ee5f7800	Cable_CopperSheathed	YESNO		1	1		1	0
PARAM	d95f4f99-b994-53c6-9554-d70f1c8ee4e8	Cable_MetalCladded	YESNO		1	1		1	0
PARAM	ed10b920-b721-5fb9-88f3-1033fe5adf34	Cable_MineralInsulatedMetalSheathed	YESNO		1	1		1	0
PARAM	cf6e77f8-f628-56e7-aa7f-a679e50ffabe	ExtinguisherType	TEXT		1	1		1	0
PARAM	12103d4a-2de7-52d2-a602-eca47d5e57d2	ModelName	YESNO		1	1		1	0
PARAM	84759b4a-8721-54e5-b35e-cad19d031e35	SoundPowerLevel	TEXT		1	1		1	0
PARAM	88a6d2e9-df95-5d1f-bebc-0b08f95ee3d7	SoundPressureLevel	TEXT		1	1		1	0
PARAM	cf118acb-548e-5f7e-a4a8-5b8ef195c05d	Footpath	YESNO		1	1		1	0
PARAM	28ec0120-12d7-5a59-bb1e-64a037a6573c	LoadBearing	YESNO		1	1		1	0
PARAM	fdacad21-a47a-5d1d-9a47-ad239b0764c8	Shared	YESNO		1	1		1	0
PARAM	dfbb9a86-bf7a-595c-8f40-518b93eef92b	Status	TEXT		1	1		1	0
PARAM	422c7422-5e33-5199-af7b-26750dcf6813	Height	LENGTH		1	1		1	0
PARAM	4c20036f-9156-550f-9814-85e4907e72cb	Thickness	LENGTH		1	1		1	0
PARAM	a9223886-5a94-5b7d-9b4f-126b7674a3f5	OwnershipType	TEXT		1	1		1	0
PARAM	de72cf57-4559-53d9-9642-1389a98bffc2	VisitorLaneEntry	YESNO		1	1		1	0
PARAM	3a55857c-fdf9-5cc6-bdb1-6f434c6af308	RoadCategory	TEXT		1	1		1	0
PARAM	ca20f5ea-a44c-5784-8366-72924154a87c	CatchmentArea	AREA		1	1		1	0
PARAM	fadf2844-5583-593c-8103-e56c3514f630	Freeboard	YESNO		1	1		1	0
PARAM	e9e25e48-421e-549f-a384-78fe63f7e064	RoughnessCoefficient	TEXT		1	1		1	0
PARAM	3a9be731-3b8c-51cf-9230-e16cf0bdd5e9	KerbType	TEXT		1	1		1	0
PARAM	e2d89856-75f1-5a53-a7e3-d7d44ca9bf0f	ConnectionDetailsBottom	TEXT		1	1		1	0
PARAM	9060cde6-f6f8-5929-8fa4-03c631d1b1ee	ConnectionDetailsTop	TEXT		1	1		1	0
PARAM	70854a6b-d93a-5bb0-b219-37fb63c94b09	ConnectionTypeBottom	TEXT		1	1		1	0
PARAM	b0cda0c0-d530-5c67-9e23-7ab808c0ae7e	ConnectionTypeTop	TEXT		1	1		1	0
PARAM	d0e3653b-f188-5f35-bfc0-3eeb4c0b41cc	ArrangementType	TEXT		1	1		1	0
PARAM	a116b8d1-62b1-5d9b-9c35-d8a07ceefa49	Breadth	LENGTH		1	1		1	0
PARAM	1e7442a4-4283-5500-8cb0-73a92e125f6b	Diameter	LENGTH		1	1		1	0
PARAM	c9fa5a99-ba65-5455-b4ae-12c1ef83436c	EndStorey	TEXT		1	1		1	0
PARAM	41cbd51b-bdde-56ca-b068-4d85b5b9bd32	StartingStorey	TEXT		1	1		1	0
PARAM	9fd801b0-51d4-542c-a08f-ae8c22fc472a	ColumnCage	YESNO		1	1		1	0
PARAM	31983c1f-2160-5e1c-836a-b679f6d459fc	MainRebar	TEXT		1	1		1	0
PARAM	2569c9f0-514d-516b-8369-780f5f072a22	Stirrups	TEXT		1	1		1	0
PARAM	9532ce71-944d-56fb-b95e-d8b3baf1990a	StirrupsType	TEXT		1	1		1	0
PARAM	4d6ab67f-e495-5517-bf15-9095c06a447d	SpliceDetail	TEXT		1	1		1	0
PARAM	a7f5dd4e-9454-5b41-a29c-8b973d4aca8c	WorkingLoad_DA1-1	INTEGER		1	1		1	0
PARAM	ffa583c7-000e-5652-a89a-933a6ac7cdf6	WorkingLoad_DA1-2	INTEGER		1	1		1	0
PARAM	206a7e05-f97b-5f69-9f66-a897dae0173e	AirCooler	YESNO		1	1		1	0
PARAM	b9bad8dc-c643-5813-be00-02bbab534c43	AirDryer	YESNO		1	1		1	0
PARAM	33b3b57e-9fa7-57bc-b8cd-e5abc6edd7c2	FlameSpreadClass	TEXT		1	1		1	0
PARAM	10f6b80d-d912-5b54-9b06-e03346d5e363	CladdingType	TEXT		1	1		1	0
PARAM	869a0793-6fc5-5157-82ba-a9d2db143d22	OuterLayer_Combustible	YESNO		1	1		1	0
PARAM	89ae490e-9a88-5d7f-a6e3-4ce6fb6823de	Vegetation_PlantedArea	AREA		1	1		1	0
PARAM	9510217d-b19f-5217-a4ff-39fff42e017e	Vegetation_PlantName	TEXT		1	1		1	0
PARAM	b5bf1196-46d6-5748-a940-6c79eafe7585	CompactionRatio	TEXT		1	1		1	0
PARAM	1b102c16-bbf3-5250-b690-1641f342d05a	NominalCapacity	false		1	1		1	0
PARAM	7df900be-e8b5-5e4e-a6c1-b116dd245990	AquaticFacility	YESNO		1	1		1	0
PARAM	63222eee-1f83-5471-a6f1-d821cdfa0413	EngineeredSmokeControlSystem	YESNO		1	1		1	0
PARAM	f8d749e5-9ff2-5e72-b62e-76ef17a4ed9f	IPRating	INTEGER		1	1		1	0
PARAM	2b46825e-94a4-5fc5-9fa2-e56935d5c604	PWCS_AirIntakeValve	YESNO		1	1		1	0
PARAM	b383ae4b-370a-5edb-9dfa-72ca8c2f61f1	PWCS_CollectionStation	YESNO		1	1		1	0
PARAM	d941953c-b83a-568b-8342-32c4f1fd45b5	PWCS_DischargeValve	YESNO		1	1		1	0
PARAM	a3a1d52d-e1b9-5727-b6ec-8983b2854ba9	PWCS_Flushing	YESNO		1	1		1	0
PARAM	87858549-99eb-59ad-bc1f-1c670a84d10c	PWCS_TemporaryStorageSection	YESNO		1	1		1	0
PARAM	fe6419bf-0c03-5b6a-8b7f-0747d37870ea	SmokePurging	YESNO		1	1		1	0
PARAM	f57820a4-6369-56c9-836d-bf7dc206e98a	FireAlarmPanel	YESNO		1	1		1	0
PARAM	c8695e4d-bf37-5d48-8bc9-d5f67774f317	Purpose	TEXT		1	1		1	0
PARAM	f13974da-b3ee-5e36-9b2c-6c418073dfc9	AirChangePerHour	TEXT		1	1		1	0
PARAM	c90fdaea-a04e-5196-9d85-6554ad13baba	AirFlowRate	TEXT		1	1		1	0
PARAM	c0e42770-0ec3-51bf-bf5d-64f3bdd492ea	IntegratedCheckValve	YESNO		1	1		1	0
PARAM	0aff6bac-a9a8-59e0-9c50-d25c6440bb6b	ValveMechanism	TEXT		1	1		1	0
PARAM	46d86fcb-f471-5370-b02f-7a5c52767d90	BatteryOperated	YESNO		1	1		1	0
PARAM	79e9bb03-828b-5281-8e28-cdb321eb6de9	ChargeableBatteryOperated	YESNO		1	1		1	0
PARAM	7793d264-2092-550a-a035-0f8ad7523493	FlowRate	false		1	1		1	0
PARAM	c826641e-ac08-55da-afb9-4c7268c06d28	Lockable	YESNO		1	1		1	0
PARAM	ae5ccabf-a9de-580a-9bac-f16dfb26893f	FaucetOperation	TEXT		1	1		1	0
PARAM	a440dc41-3b8b-512c-9687-6c2c6414bb61	FaucetType	TEXT		1	1		1	0
PARAM	f9587dad-5dac-5efb-9138-ff0e3fa238cd	AntiMosquitoDevice	YESNO		1	1		1	0
PARAM	ca692e59-a093-58d5-a94d-1f014b9c2461	FireStop	YESNO		1	1		1	0
PARAM	590a2b1c-fd6b-5a9b-b1cb-8a45e99bf76b	ShadingCoefficient_Glass	NUMBER		1	1		1	0
PARAM	e72f6111-b015-50a8-8b60-080964653122	IsLaminated	YESNO		1	1		1	0
PARAM	04831b8c-796a-5350-ba64-6aaaca025d00	ThermalTransmittance	false		1	1		1	0
PARAM	fd84624d-188f-5eae-8794-97a4e017b175	Operation	TEXT		1	1		1	0
PARAM	21d7d215-f474-55db-a82e-068e91126345	ChequeredPlate	YESNO		1	1		1	0
PARAM	94b2d8c6-7523-5243-9d89-63ddbfe537cc	Hinged	YESNO		1	1		1	0
PARAM	3445ea4b-2390-57f8-8dc7-c4cd4f72412d	HingedOpen	YESNO		1	1		1	0
PARAM	3fe3b42f-4193-5c33-8ee2-49196c66138c	ReinforcementStrengthClass	TEXT		1	1		1	0
PARAM	40a5d485-1de8-5ed8-a420-ed66a6c5a59e	LPS_ConnectedToFoundation	YESNO		1	1		1	0
PARAM	e0dceddd-2a61-528d-a559-1e3d69ebb5ca	LPS_ConnectedToRebar	YESNO		1	1		1	0
PARAM	e1bfba68-1627-53b0-89d2-fd65a667e6a2	TensileStress	TEXT		1	1		1	0
PARAM	135d0857-84a1-5cf3-bcd5-7759a1100bde	InvertLevel	NUMBER		1	1		1	0
PARAM	7e241591-c759-5fbc-b716-49a2b140860e	AirTight	YESNO		1	1		1	0
PARAM	0e6f7a7e-c379-5266-ae78-5f4a2e611739	FinishType	TEXT		1	1		1	0
PARAM	ce0360ee-560f-502f-860c-2d82e8d73120	Grade	TEXT		1	1		1	0
PARAM	ec8c6288-2849-5ef8-8a26-4954852859d2	Watertight	YESNO		1	1		1	0
PARAM	272695f9-8091-5860-93e5-c76d24d4fe02	VortexDropType	TEXT		1	1		1	0
PARAM	7cbbd388-8a9b-5840-a485-a3cb8107d29e	WithBackdrop	YESNO		1	1		1	0
