# Base Name: ifcsg-revit-shared-params-v1
# Base Namespace: 6ba7b810-9dad-11d1-80b4-00c04fd430c8
# Generated with uuidv5(propertyName,uuidv5(baseName,baseNameSpace))
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ifcsg
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	df085e27-eaff-5f8d-995b-c6d49c48dad8	FireExit	YESNO		1	1		1	0
PARAM	f13974da-b3ee-5e36-9b2c-6c418073dfc9	AirChangePerHour	TEXT		1	1		1	0
PARAM	84759b4a-8721-54e5-b35e-cad19d031e35	SoundPowerLevel	TEXT		1	1		1	0
PARAM	88a6d2e9-df95-5d1f-bebc-0b08f95ee3d7	SoundPressureLevel	TEXT		1	1		1	0
PARAM	4022c26e-def4-5087-a39d-3c3a4a1ec280	ApplicationOfFan	TEXT		1	1		1	0
PARAM	35dec7d5-4391-57e3-b9f7-d4037316aa62	FanMountingType	TEXT		1	1		1	0
PARAM	6ef88c3c-d785-5ef7-a73f-23efc12155b2	OperationalCriteria	NUMBER		1	1		1	0
PARAM	2c5bbf11-8eb8-54fa-8c27-f6db3302a5e6	OperationTemperatureRange	NUMBER		1	1		1	0
PARAM	54d59ef6-3211-572f-a9b6-0cfa113ee1b4	CorrosionResistant	YESNO		1	1		1	0
PARAM	fe3191aa-85e1-5278-ac8c-56186acdb82a	WaterFilterType	TEXT		1	1		1	0
PARAM	dfbb9a86-bf7a-595c-8f40-518b93eef92b	Status	TEXT		1	1		1	0
PARAM	3e2778aa-8320-51d5-b9f3-ba8c4866f79b	ID	TEXT		1	1		1	0
PARAM	81df14f8-7ef0-50dc-9b82-6aed36c82cdd	Hose_NominalDiameter	LENGTH		1	1		1	0
PARAM	6fb3b491-e2ed-570b-b994-b1a46365081a	Capacity	NUMBER		1	1		1	0
PARAM	520a3f82-23f2-5049-853b-760645402b97	ConnectionSize	LENGTH		1	1		1	0
PARAM	a5ba499e-dc83-50f2-8d9d-e3449577ce3b	UnitNumber	TEXT		1	1		1	0
PARAM	432ea65b-474c-579f-832a-e434fda19b4f	WaterSupplySource	TEXT		1	1		1	0
PARAM	1e7442a4-4283-5500-8cb0-73a92e125f6b	Diameter	LENGTH		1	1		1	0
PARAM	8bd23406-8a68-5ba5-80c6-93c3708e65ec	Length	LENGTH		1	1		1	0
PARAM	c8695e4d-bf37-5d48-8bc9-d5f67774f317	Purpose	TEXT		1	1		1	0
PARAM	0b2ffdfd-a0ba-5fd4-b8a3-39cba0c5d70b	OpeningDiameter	LENGTH		1	1		1	0
PARAM	ef174a1c-99e8-5fb6-aeeb-5df32d671b55	DownstreamPressure	TEXT		1	1		1	0
PARAM	28ec0120-12d7-5a59-bb1e-64a037a6573c	LoadBearing	YESNO		1	1		1	0
PARAM	0acac0f3-c74f-5c8b-971d-6c75c1927379	CorrectionFactor	NUMBER		1	1		1	0
PARAM	0e6f7a7e-c379-5266-ae78-5f4a2e611739	FinishType	TEXT		1	1		1	0
PARAM	ca692e59-a093-58d5-a94d-1f014b9c2461	FireStop	YESNO		1	1		1	0
PARAM	33b3b57e-9fa7-57bc-b8cd-e5abc6edd7c2	FlameSpreadClass	TEXT		1	1		1	0
PARAM	ec00cbcd-a8d7-5ae5-8eb4-23f7552110c4	IsPartyWall	YESNO		1	1		1	0
PARAM	0fe778d6-35a3-55ce-ac7b-1a3899081f97	ShelterWallSetback	NUMBER		1	1		1	0
PARAM	aa0dfc05-e913-5511-9b51-0fce6c8ab4f5	HorizontalRebar	TEXT		1	1		1	0
PARAM	2569c9f0-514d-516b-8369-780f5f072a22	Stirrups	TEXT		1	1		1	0
PARAM	9532ce71-944d-56fb-b95e-d8b3baf1990a	StirrupsType	TEXT		1	1		1	0
PARAM	ce7bfaba-a18e-5cc9-8d50-dd58acdce5b8	VerticalRebar	TEXT		1	1		1	0
PARAM	d0e3653b-f188-5f35-bfc0-3eeb4c0b41cc	ArrangementType	TEXT		1	1		1	0
PARAM	5933ed51-b481-5b25-99db-bdb87d120b45	PercentageOfConcrete	NUMBER		1	1		1	0
PARAM	d0d437e7-d644-5661-9ccb-ef9bf37d3c25	PorousFence	YESNO		1	1		1	0
PARAM	224802f9-cf93-5b51-8ba5-08757a62d414	Perforated	YESNO		1	1		1	0
PARAM	f44d8e42-4dcc-5230-93a1-105b7bad340b	ShelterID	TEXT		1	1		1	0
PARAM	1813d721-0634-576a-9410-c28d2a1da159	AI_AmmoniaAndAmmonium	NUMBER		1	1		1	0
PARAM	5ed29cf0-a4e6-5f3d-9431-a29776016dec	AI_Antimony	NUMBER		1	1		1	0
PARAM	f83899de-11ce-557e-8420-18a37eb63097	AI_Arsenic	NUMBER		1	1		1	0
PARAM	48fe1a0d-b320-5692-9406-73d18e4b8e7e	AI_Benzene	NUMBER		1	1		1	0
PARAM	8d17021b-4b76-501f-99a9-06f929073b7d	AI_Cadmium	NUMBER		1	1		1	0
PARAM	7a77125b-8a58-5b93-93b7-82711030d200	AI_CarbonMonoxide	NUMBER		1	1		1	0
PARAM	c99987ec-69ca-5a8f-9d95-0acac6346775	AI_Chlorine	NUMBER		1	1		1	0
PARAM	e137855c-16cc-5c5e-a424-3f282c9b93ec	AI_Copper	NUMBER		1	1		1	0
PARAM	f70b752a-8ef2-5173-8633-a237cf3a6452	AI_DioxinsAndFurans	NUMBER		1	1		1	0
PARAM	811e7c85-e723-579d-86df-311cb25bca56	AI_EthyleneOxide	NUMBER		1	1		1	0
PARAM	8677e7ee-522c-535c-96ee-df84a29e66cb	AI_FluorineAndHydrofluoricAcid	NUMBER		1	1		1	0
PARAM	49793661-0646-5639-be67-445678bd8481	AI_Formaldehyde	NUMBER		1	1		1	0
PARAM	d3e5ce8f-ebbe-57ce-978b-9c05d3f1ce9a	AI_HydrogenChloride	NUMBER		1	1		1	0
PARAM	7adf261a-5c06-5010-9c6f-1395c7d1bb03	AI_HydrogenSulphide	NUMBER		1	1		1	0
PARAM	85537021-cbf7-5363-abf7-b992dfe58d4b	AI_Lead	NUMBER		1	1		1	0
PARAM	24b5c327-0ea4-5c55-8802-59031334a2c7	AI_Mercury	NUMBER		1	1		1	0
PARAM	8758c2e2-f6b5-5ef2-8daf-1bf1841f9f53	AI_OxidesOfNitrogen	NUMBER		1	1		1	0
PARAM	5ee2eb40-3177-5812-aec3-a0a0a47b9e12	AI_ParticulateSubstances	NUMBER		1	1		1	0
PARAM	fc32b0d1-ec42-566e-8050-62bb080c6857	AI_StyreneMonomer	NUMBER		1	1		1	0
PARAM	f54599f4-88f4-5f0f-9e2f-50314b4310bb	AI_SulphurDioxideCombust	NUMBER		1	1		1	0
PARAM	5d985624-e6e3-50c5-a46e-04a41d0162c6	AI_SulphurTrioxideAndAcidGases	NUMBER		1	1		1	0
PARAM	baf17764-88d7-5c3c-8324-f4fa4d63d353	AI_SulphurTrioxideOrSulphuricAcidMist	NUMBER		1	1		1	0
PARAM	89a1fbe0-ecf4-5a38-8543-6ec7e5ca5267	AI_VinylChlorideMonomer	NUMBER		1	1		1	0
PARAM	212ba56d-5aae-5e57-b943-c2b51cd468fe	Application	TEXT		1	1		1	0
PARAM	d18140bb-a8a6-54bc-8ff1-7fd5d848fb20	AirflowType	TEXT		1	1		1	0
PARAM	0c9c66e1-de79-5c30-b93d-264ca88d4d17	ConstructionPhase	TEXT		1	1		1	0
PARAM	0eb2dece-162b-5109-84f1-56f79a8c8cce	DrainageBoundary	TEXT		1	1		1	0
PARAM	fc2c23e1-8a1e-5b9e-873a-5107963400d0	ETTV	NUMBER		1	1		1	0
PARAM	1e7202e3-6c47-548d-a291-f98716b91cad	NumberOfWorkers	INTEGER		1	1		1	0
PARAM	2a830019-21d6-500a-81a1-acbb80c6b29c	OwnerBuiltOwnerStay	YESNO		1	1		1	0
PARAM	bf62c655-055c-5802-b34f-60a6ec689b85	ProjectDevelopmentType	TEXT		1	1		1	0
PARAM	fb8857ab-77f6-5081-b50c-cf2d4688be99	RETV	TEXT		1	1		1	0
PARAM	f0087d45-967a-5ab5-ae5b-eaaa33d5ecf2	WindowToWallRatio	NUMBER		1	1		1	0
PARAM	b5349075-d192-568a-b496-983d4a2fde91	IsPublicBuilding	YESNO		1	1		1	0
PARAM	79ecb588-0177-59ad-a999-62a3cdd985f4	LinkWithUndergroundSpecialFacilities	YESNO		1	1		1	0
PARAM	6bc22154-1ab9-5024-8a8d-c128b06c0bde	GrossPlannedArea	AREA		1	1		1	0
PARAM	3a809adc-f7e6-5c1c-8604-e23e8b1b6d74	YearOfConstruction	TEXT		1	1		1	0
PARAM	c8a665b0-3a88-5207-9fe9-75c90c13e471	WorkDayDuration	TEXT		1	1		1	0
PARAM	c9b94748-0cc2-5773-8cf5-dbac93634b77	20FootTrailer	YESNO		1	1		1	0
PARAM	e1dca3a2-fb9c-596c-bad5-afdd5673d6e7	LotNumber	TEXT		1	1		1	0
PARAM	4a1c3bf7-75d4-555b-b452-86d5322f8580	BicycleRack_Type	TEXT		1	1		1	0
PARAM	fc27b7ce-a180-5ab8-bc0c-55574fdb05ab	BicycleLotCount	INTEGER		1	1		1	0
PARAM	f05d5a1b-09dd-5ec4-af15-aa3eca21c188	Width	LENGTH		1	1		1	0
PARAM	f072b9c6-f7dc-5a2f-95a1-ad4c8c868f9a	BuildabilityBlockName	TEXT		1	1		1	0
PARAM	8b3ba5d5-d159-5344-8514-952af84e26f6	BlockNumber	TEXT		1	1		1	0
PARAM	96a8ab63-4303-5aa5-b1d5-d7e2d4b53b73	SHDLevel_SPT_MoreThan_60N	NUMBER		1	1		1	0
PARAM	dca1e73a-3967-524d-b250-61ff56ed68de	SHDLevel_SPT_MoreThan_100N	NUMBER		1	1		1	0
PARAM	5cc2771f-ce78-5ce7-b934-06821b9c9da9	TerminationLevel	NUMBER		1	1		1	0
PARAM	13437d94-54d1-5ca0-8b80-e08e41f632d7	Depth	LENGTH		1	1		1	0
PARAM	1f1394f2-b8ec-581f-89e2-41a73d60f145	TopLevel	NUMBER		1	1		1	0
PARAM	ad2615fc-2cff-547a-88ad-47f6f249f4de	CarParking_ServedByCarLift	YESNO		1	1		1	0
PARAM	5da6c3cf-3189-55ab-aea6-e0cce9115580	FamilyLot	YESNO		1	1		1	0
PARAM	0cd5132d-38e9-5fa1-a86c-b5112f7d3873	EVLot	YESNO		1	1		1	0
PARAM	45ed8aad-80a0-5590-a393-4d4789361b3b	BarrierFreeAccessibility	YESNO		1	1		1	0
PARAM	1f81e6bc-c12c-520c-b762-c7f6c9444bc6	OpenAtGrade	YESNO		1	1		1	0
PARAM	e65224f5-04df-5c3b-a6ee-633628e7a73d	RigidFrameLessThan7.5m	YESNO		1	1		1	0
PARAM	4e0ba60c-fe31-5e24-88d7-67c132744336	Egress	YESNO		1	1		1	0
PARAM	3041fe6c-f73d-50ec-bd6d-7b8901e59b34	Ingress	YESNO		1	1		1	0
PARAM	19e8ae18-2c9f-5e16-a9e6-75a10cc91904	HasActivityGeneratingUse	YESNO		1	1		1	0
PARAM	aa3cee3f-c2b7-5b01-83cb-939f67ba6da9	SCDFBasement1	YESNO		1	1		1	0
PARAM	677159ce-971b-5186-bce4-3435f7e0cfc4	MechanizedCarParking_Type	TEXT		1	1		1	0
PARAM	2c973d8b-d48e-519f-b77d-3a89d3ccd94f	Accreditation_MAS	YESNO		1	1		1	0
PARAM	046cf45b-a2e5-5c98-9723-826ee432331a	RefuseChuteID	TEXT		1	1		1	0
PARAM	a9223886-5a94-5b7d-9b4f-126b7674a3f5	OwnershipType	TEXT		1	1		1	0
PARAM	e1bfba68-1627-53b0-89d2-fd65a667e6a2	TensileStress	TEXT		1	1		1	0
PARAM	9b0943b4-947c-5819-a817-67ef68b69e1f	Shape	TEXT		1	1		1	0
PARAM	3c6b8cf6-58b0-5b9a-932d-985d8c16952f	Condition	TEXT		1	1		1	0
PARAM	152a6d3f-ca56-59fd-b7b4-9fb074a88893	InnerWidth	LENGTH		1	1		1	0
PARAM	a2a21323-2e06-5d50-a8c3-25249b346f62	InvertUpstream	NUMBER		1	1		1	0
PARAM	4b6eaae6-4902-5179-b0bd-314cf34ec3a4	SoffitLevel	NUMBER		1	1		1	0
PARAM	f161b95c-a094-5f8d-81f8-729a5909e809	CopeLevel	NUMBER		1	1		1	0
PARAM	561703b9-e3ee-58ec-b394-458c62e08dc8	InvertDownstream	NUMBER		1	1		1	0
PARAM	de72cf57-4559-53d9-9642-1389a98bffc2	VisitorLaneEntry	YESNO		1	1		1	0
PARAM	3a55857c-fdf9-5cc6-bdb1-6f434c6af308	RoadCategory	TEXT		1	1		1	0
PARAM	3ba650a7-e0d6-570f-85b7-23c71561a807	Haunching	YESNO		1	1		1	0
PARAM	574f9551-a04a-5ff0-8352-833d7dc9dc78	AdjacentRoadLevel	NUMBER		1	1		1	0
PARAM	4e9a5e98-f78c-5f9b-94ae-67f72fa4cad0	InnerDiameter	LENGTH		1	1		1	0
PARAM	3a9be731-3b8c-51cf-9230-e16cf0bdd5e9	KerbType	TEXT		1	1		1	0
PARAM	422c7422-5e33-5199-af7b-26750dcf6813	Height	LENGTH		1	1		1	0
PARAM	4c20036f-9156-550f-9814-85e4907e72cb	Thickness	LENGTH		1	1		1	0
PARAM	e2d89856-75f1-5a53-a7e3-d7d44ca9bf0f	ConnectionDetailsBottom	TEXT		1	1		1	0
PARAM	9060cde6-f6f8-5929-8fa4-03c631d1b1ee	ConnectionDetailsTop	TEXT		1	1		1	0
PARAM	70854a6b-d93a-5bb0-b219-37fb63c94b09	ConnectionTypeBottom	TEXT		1	1		1	0
PARAM	b0cda0c0-d530-5c67-9e23-7ab808c0ae7e	ConnectionTypeTop	TEXT		1	1		1	0
PARAM	9fd801b0-51d4-542c-a08f-ae8c22fc472a	ColumnCage	YESNO		1	1		1	0
PARAM	31983c1f-2160-5e1c-836a-b679f6d459fc	MainRebar	TEXT		1	1		1	0
PARAM	4d6ab67f-e495-5517-bf15-9095c06a447d	SpliceDetail	TEXT		1	1		1	0
PARAM	a7f5dd4e-9454-5b41-a29c-8b973d4aca8c	WorkingLoad_DA1-1	INTEGER		1	1		1	0
PARAM	ffa583c7-000e-5652-a89a-933a6ac7cdf6	WorkingLoad_DA1-2	INTEGER		1	1		1	0
PARAM	10f6b80d-d912-5b54-9b06-e03346d5e363	CladdingType	TEXT		1	1		1	0
PARAM	0d687ce6-f390-5e50-a396-b830436c3ef5	ShadingCoefficient	NUMBER		1	1		1	0
PARAM	e72f6111-b015-50a8-8b60-080964653122	IsLaminated	YESNO		1	1		1	0
PARAM	fd84624d-188f-5eae-8794-97a4e017b175	Operation	TEXT		1	1		1	0
PARAM	3fe3b42f-4193-5c33-8ee2-49196c66138c	ReinforcementStrengthClass	TEXT		1	1		1	0
PARAM	135d0857-84a1-5cf3-bcd5-7759a1100bde	InvertLevel	NUMBER		1	1		1	0
PARAM	ce0360ee-560f-502f-860c-2d82e8d73120	Grade	TEXT		1	1		1	0
PARAM	ec8c6288-2849-5ef8-8a26-4954852859d2	Watertight	YESNO		1	1		1	0
PARAM	7cbbd388-8a9b-5840-a485-a3cb8107d29e	WithBackdrop	YESNO		1	1		1	0
PARAM	64682f1f-9251-5428-924c-d244d075044b	WithTumblingBay	YESNO		1	1		1	0
PARAM	272695f9-8091-5860-93e5-c76d24d4fe02	VortexDropType	TEXT		1	1		1	0
PARAM	2cf80ac7-0e9b-5d92-b1a3-a128f53896a0	TED_Arsenic	NUMBER		1	1		1	0
PARAM	fbcd1b77-3cb9-5ecc-8347-40a630799636	TED_Barium	NUMBER		1	1		1	0
PARAM	3c7ba464-b36c-58db-8b92-11332998221a	TED_Beryllium	NUMBER		1	1		1	0
PARAM	b0bdc442-3011-5454-8042-b1f373d13cd8	TED_BiochemicalOxygenDemand	NUMBER		1	1		1	0
PARAM	4373ca52-667c-5d7e-b0b0-b2d7f6beb3a5	TED_Boron	NUMBER		1	1		1	0
PARAM	892fa3d0-b47e-5147-b9a1-66bdaef95ac9	TED_Cadmium	NUMBER		1	1		1	0
PARAM	422012e7-cc66-5ac4-ac12-c4e491b26275	TED_Calcium	NUMBER		1	1		1	0
PARAM	8df6f97a-7c4f-5f72-9ce1-2cda7f7c2019	TED_ChemicalOxygenDemand	NUMBER		1	1		1	0
PARAM	31bdd6cf-504f-5296-a36f-6a9a5d05e2cb	TED_Chloride	NUMBER		1	1		1	0
PARAM	d002f949-69c0-5e17-94db-527ab4513031	TED_Chlorine	NUMBER		1	1		1	0
PARAM	e020555e-65e6-5ecb-b9da-b5e4314ec4a2	TED_Chromium	NUMBER		1	1		1	0
PARAM	9ab7e36c-f7e2-545e-badd-33d1fd3ff9f5	TED_Colour	NUMBER		1	1		1	0
PARAM	2f9f6b73-67b3-5d46-97bc-cd5595f5c59f	TED_Copper	NUMBER		1	1		1	0
PARAM	5e5e34be-9f3e-5b79-b9cf-57161159f21d	TED_Cyanide	NUMBER		1	1		1	0
PARAM	b95f5aa0-c3bb-56b8-855b-55886c629a85	TED_Detergent	NUMBER		1	1		1	0
PARAM	c8b48a8f-0b9d-5362-9ccc-be4b3c42a0ce	TED_GreaseAndOil	NUMBER		1	1		1	0
PARAM	885c4f6b-04e0-5a1b-9e6c-26c7b53b7bae	TED_Iron	NUMBER		1	1		1	0
PARAM	86f9dd07-8787-5c46-87aa-3a2c6a79ee89	TED_Lead	NUMBER		1	1		1	0
PARAM	069fc64f-3a04-56c8-a72b-f94446b362a4	TED_Magnesium	NUMBER		1	1		1	0
PARAM	5c53c502-a145-526e-8099-242af216535f	TED_Manganese	NUMBER		1	1		1	0
PARAM	ac0bb11c-d26d-585d-8f06-9cf48fdd331d	TED_Mercury	NUMBER		1	1		1	0
PARAM	8f88fb5e-33a9-557e-9c34-b4f7fb280cde	TED_MetalsInTotal	NUMBER		1	1		1	0
PARAM	4da1d398-876a-57c6-a954-e2422f55b31f	TED_Nickel	NUMBER		1	1		1	0
PARAM	3b741932-fe24-57a2-a05b-1f55e6976bbe	TED_Nitrate	NUMBER		1	1		1	0
PARAM	32b19dcc-c224-549c-9a06-a7e1d3fd5217	TED_PhenolicCompound	NUMBER		1	1		1	0
PARAM	9a24d308-dcfe-5b75-a7e0-7b7049ec1653	TED_Phosphate	NUMBER		1	1		1	0
PARAM	fab508ac-b561-5077-aadc-54f3cb04848b	TED_PHValue	NUMBER		1	1		1	0
PARAM	d79e7dbd-8453-5483-b75c-198b80e2a2cc	TED_Selenium	NUMBER		1	1		1	0
PARAM	bd2d7fb8-fa5d-5ce4-badb-23d636ae4738	TED_Silver	NUMBER		1	1		1	0
PARAM	7897de0d-49da-59e6-896b-1f9303435e11	TED_Sulphate	NUMBER		1	1		1	0
PARAM	9115f797-e3f1-5fc4-8006-b624ccab78ba	TED_Sulphide	NUMBER		1	1		1	0
PARAM	76e34cab-106b-5eeb-a734-180a77545f7f	TED_TemperatureOfDischarge	NUMBER		1	1		1	0
PARAM	12ae7e09-a78c-58d0-9789-930954e2f048	TED_Tin	NUMBER		1	1		1	0
PARAM	623a6cde-15f0-5a1b-91fe-c990701823d3	TED_TotalDissolvedSolid	NUMBER		1	1		1	0
PARAM	84f22a2c-3dd3-5a02-87a6-9e4c2fecfbe2	TED_TotalSuspendedSolid	NUMBER		1	1		1	0
PARAM	610d70e0-7277-574f-86ed-84591eff5bdd	TED_Zinc	NUMBER		1	1		1	0
PARAM	ed10c32e-0963-59bf-bd9f-a4a00a89a2c6	AcousticRating	TEXT		1	1		1	0
PARAM	882f2b59-cc9d-57d0-a3cf-303cdb6a5136	ClearWidth	LENGTH		1	1		1	0
PARAM	4154c325-98ab-5e28-b36c-ac839ce7d31d	FinalDischargeDoor	YESNO		1	1		1	0
PARAM	c826641e-ac08-55da-afb9-4c7268c06d28	Lockable	YESNO		1	1		1	0
PARAM	18c536a6-54d3-55e7-9802-7055cae1c471	MainEntrance	YESNO		1	1		1	0
PARAM	dddccbab-78b1-5b74-a15a-db06aa971743	OneWayLockingDevice	YESNO		1	1		1	0
PARAM	405d2841-92c1-5756-992e-732016164aec	TransomFireRating	TEXT		1	1		1	0
PARAM	5733bee3-a069-56a6-925f-6fafa25b7e81	ClearHeight	LENGTH		1	1		1	0
PARAM	61add8f8-5739-5f89-b910-400a71944e89	Hardware	NUMBER		1	1		1	0
PARAM	a880d95b-59d9-5e14-b8f5-f53840a56403	PercentageOfOpening	NUMBER		1	1		1	0
PARAM	8fa95d7e-eb33-5472-a93c-dde0f24998cd	OperationType	TEXT		1	1		1	0
PARAM	13c1eeea-86b5-566d-9ce2-1619da7dd62b	MechanicalLoadRating	TEXT		1	1		1	0
PARAM	ecbab178-822d-5625-8504-9c563a817e41	SelfClosing	YESNO		1	1		1	0
PARAM	ade111ff-d91b-5323-b2ab-6b5d8ed61539	OpeningSize	LENGTH		1	1		1	0
PARAM	ee64247a-7818-5ba2-b0f0-d0d1a3ad8a7a	InspectionOpening	YESNO		1	1		1	0
PARAM	cac4e6d8-1837-59fe-b7fb-4a90fb7b4339	FusibleLink	YESNO		1	1		1	0
PARAM	72fd3e76-637a-5435-a8c2-e91b6d422b74	ThermalInsulated	YESNO		1	1		1	0
PARAM	9c91194a-57e1-5b71-8291-4b6c4c0d3a59	Insulation_FlameSpreadClass	TEXT		1	1		1	0
PARAM	3994e4ef-6e00-5b28-b6b3-ffd9f1082fc8	DA1-2_BearingCapacity	INTEGER		1	1		1	0
PARAM	f8e5278d-6020-5111-84bb-15b5d6ddf428	WorkingLoad	INTEGER		1	1		1	0
PARAM	c74255a6-9dcc-50dc-b0c5-92cbde954ea5	BottomDistribution	TEXT		1	1		1	0
PARAM	beed75fb-82e3-5a9a-8cb8-f98dd3fcc4bf	BottomMain	TEXT		1	1		1	0
PARAM	e6404ac6-f492-587b-97a3-db95d23aa92b	TopDistribution	TEXT		1	1		1	0
PARAM	12f2c532-4106-5604-91c8-1212ffdf608e	TopMain	TEXT		1	1		1	0
PARAM	9c20a894-7bf6-5e91-b5f3-6ca5722e835b	BeddingType	TEXT		1	1		1	0
PARAM	062e3033-0f2a-5817-88dc-f9ed9b9e0887	TreeConservationArea	YESNO		1	1		1	0
PARAM	57703e5e-4598-50db-a6d9-4274af8aae41	BroadLandUse	TEXT		1	1		1	0
PARAM	d0b1cd4b-9fe1-54d3-9720-481006a4f472	Species	TEXT		1	1		1	0
PARAM	c289df0b-14b5-5a53-9660-63e80da97450	SingleStem	YESNO		1	1		1	0
PARAM	e9d4b33a-e4ec-5dc0-bdd1-3b490efec258	ReasonForRemoval	TEXT		1	1		1	0
PARAM	3f292e6f-4d26-5cb7-84fa-cd1304a07638	FloraNumber	TEXT		1	1		1	0
PARAM	ec7300aa-b3a6-5888-a219-35cb59d3d6ed	ApprovalDate	TEXT		1	1		1	0
PARAM	c13cc7b5-6bae-527f-8bfe-ffc26c23a273	Tree Protection Zone	LENGTH		1	1		1	0
PARAM	fdb7092d-6d91-5584-bfa1-cb6e42850b2f	Girth	LENGTH		1	1		1	0
PARAM	013f3f91-18ca-5f51-8294-18162514a990	Size	LENGTH		1	1		1	0
PARAM	07b25c17-1328-5fd4-870c-c4a88fc6e4ec	Shrubs	YESNO		1	1		1	0
PARAM	d81ab234-eb56-5cd4-9826-aaae7090c880	VacantLand	YESNO		1	1		1	0
PARAM	f17140af-6ad3-5ae2-a85c-3a7cfe9021d2	CalculatedNS	LENGTH		1	1		1	0
PARAM	3134733a-be5d-5488-b160-ee67f4edf635	MaxWasteWaterFlow	NUMBER		1	1		1	0
PARAM	93867cf3-e850-55d9-845e-3e0c89586093	MassDensity	TEXT		1	1		1	0
PARAM	28dcac0f-3b2c-5143-9d31-25869fac0a6c	ColorRenderingIndex	INTEGER		1	1		1	0
PARAM	8418e513-ecb1-508a-af81-28e9302752b2	ColorTemperature	NUMBER		1	1		1	0
PARAM	dc9b3d5c-fdd8-517a-94da-c8e2c3f32ccb	EnergyEfficiency	INTEGER		1	1		1	0
